-1914	1.1820031004363154
-1913	1.1847176480080828
-1912	1.185628466382922
-1911	1.1881959046869273
-1910	1.1895703987169817
-1909	1.19569412700413
-1908	1.1951826260346605
-1907	1.1948916512919239
-1906	1.1955969306569263
-1905	1.1980666187498346
-1904	1.2006203845876406
-1903	1.1999563910141886
-1902	1.202825888415357
-1901	1.2099992205355181
-1900	1.208492444760828
-1899	1.2116624235837574
-1898	1.2124060897014466
-1897	1.2155338771731021
-1896	1.2170429977636978
-1895	1.2151275829198849
-1894	1.215465098589539
-1893	1.2146016843168133
-1892	1.216762816675576
-1891	1.215758343604973
-1890	1.2186865970926233
-1889	1.2192431244266082
-1888	1.2184474037728277
-1887	1.2219399991763165
-1886	1.2183318090546562
-1885	1.2170285867100739
-1884	1.2236283273851296
-1883	1.2263497188537715
-1882	1.2281358902563293
-1881	1.2253995076136057
-1880	1.2263432085349497
-1879	1.2271902030146864
-1878	1.2278971281201845
-1877	1.2257680805272846
-1876	1.2239924657895382
-1875	1.2211708885479164
-1874	1.2247057626674693
-1873	1.2243012598749385
-1872	1.2243355781917113
-1871	1.2224597960381383
-1870	1.2239752822970769
-1869	1.2267504583400894
-1868	1.225555156189275
-1867	1.2260194206797335
-1866	1.222701792257378
-1865	1.2240945106319874
-1864	1.2253301685010214
-1863	1.2261149500343336
-1862	1.2263350376791984
-1861	1.226490866512539
-1860	1.2292880992363975
-1859	1.2299898256319595
-1858	1.2326763824346554
-1857	1.2346533801571193
-1856	1.2352181213896676
-1855	1.2345266231376841
-1854	1.2357973723287083
-1853	1.2310357263319225
-1852	1.2311699491772188
-1851	1.2329712515569715
-1850	1.2335570700855618
-1849	1.2366771092750581
-1848	1.235013968516964
-1847	1.234488301001579
-1846	1.2367768375255377
-1845	1.2403733536720756
-1844	1.240181298814265
-1843	1.2434433648534808
-1842	1.2433515681051106
-1841	1.2447502188324688
-1840	1.2456853053865422
-1839	1.2420697006879442
-1838	1.2422332473203959
-1837	1.2379192730943003
-1836	1.2383446713243742
-1835	1.2392720429668105
-1834	1.2385693467091246
-1833	1.2404425049941223
-1832	1.240847954264726
-1831	1.2372768215206733
-1830	1.2368610525975026
-1829	1.2377773331979431
-1828	1.2403247809583642
-1827	1.2420315980746683
-1826	1.2410094671804144
-1825	1.24093758896083
-1824	1.2413024465706812
-1823	1.2430354618957364
-1822	1.243129320300547
-1821	1.2381428716457392
-1820	1.2363427813243435
-1819	1.2372804356581835
-1818	1.237023410518246
-1817	1.2397436401376642
-1816	1.24046780434568
-1815	1.2418638838073575
-1814	1.2410283248168397
-1813	1.2409753204663714
-1812	1.2414851406342293
-1811	1.2450720094308916
-1810	1.2452817079742031
-1809	1.2468941880307762
-1808	1.2497050765467934
-1807	1.250073281449666
-1806	1.25055860230572
-1805	1.2510001533870476
-1804	1.2494834984417063
-1803	1.2500691694921877
-1802	1.2524793833778445
-1801	1.2537525303242916
-1800	1.2539313869872486
-1799	1.2519571419326536
-1798	1.2573249521085537
-1797	1.2610720727577747
-1796	1.2607992644530224
-1795	1.2607360352055137
-1794	1.2651081156569073
-1793	1.267508396512294
-1792	1.2707750157239925
-1791	1.2714234957374244
-1790	1.2724602539466328
-1789	1.272936835959853
-1788	1.2773572233875832
-1787	1.2752710375111984
-1786	1.2757344708056095
-1785	1.2785632171215542
-1784	1.2781947615096367
-1783	1.2837399978145778
-1782	1.281269637074875
-1781	1.279219580230763
-1780	1.278404283917034
-1779	1.2779911476146266
-1778	1.2783566271983475
-1777	1.2784617769131699
-1776	1.277537843593991
-1775	1.2744105759424618
-1774	1.2738681580108333
-1773	1.2790733439974995
-1772	1.2791537522641292
-1771	1.2817433761455208
-1770	1.2809342311238907
-1769	1.2806136539901596
-1768	1.2849293089580225
-1767	1.284649429281792
-1766	1.2860379644022528
-1765	1.2856867051492613
-1764	1.282998963382589
-1763	1.282996176364252
-1762	1.2854056707976094
-1761	1.2867911070226186
-1760	1.2854614303144345
-1759	1.2844996629170624
-1758	1.284379269434027
-1757	1.2856520119770225
-1756	1.2846703235822987
-1755	1.2827796556025624
-1754	1.2827639647695912
-1753	1.2826355522924877
-1752	1.282673142925204
-1751	1.2829723707493768
-1750	1.2817192268539146
-1749	1.284107707006984
-1748	1.2862795263483942
-1747	1.2879742883878897
-1746	1.2897892705572538
-1745	1.2884209446354684
-1744	1.2855578758884745
-1743	1.2862791094599837
-1742	1.2941903375298622
-1741	1.2932309840607594
-1740	1.2957031747632954
-1739	1.2933855697692158
-1738	1.2926084059982534
-1737	1.2937681121026057
-1736	1.2957149029496204
-1735	1.2913447447929038
-1734	1.2916239919701973
-1733	1.2919639139305277
-1732	1.2860231432225928
-1731	1.287526147754257
-1730	1.2891348845822863
-1729	1.2951931674557038
-1728	1.2937738375446524
-1727	1.2847389390235804
-1726	1.2850952528073007
-1725	1.284702340978755
-1724	1.2816480374090882
-1723	1.2818867365519206
-1722	1.2848999524062656
-1721	1.2879671659395397
-1720	1.2885889620950304
-1719	1.2888036253132733
-1718	1.2920941566173212
-1717	1.2946434716009592
-1716	1.296409293373366
-1715	1.2905913432499012
-1714	1.2925679078213421
-1713	1.287538769628748
-1712	1.285583567412862
-1711	1.283735525895314
-1710	1.2824014717316532
-1709	1.2829874826363292
-1708	1.2794007678183328
-1707	1.2797600128220388
-1706	1.2795376359264414
-1705	1.2782828510106807
-1704	1.272242847800135
-1703	1.2734486870617272
-1702	1.2701342585515305
-1701	1.2694709664996129
-1700	1.2685096616965221
-1699	1.2622027641468976
-1698	1.2601865099137088
-1697	1.2621307635911736
-1696	1.2638790650689697
-1695	1.2650133157859604
-1694	1.2686118111612807
-1693	1.2729181264673013
-1692	1.2722856938823999
-1691	1.2727603770897211
-1690	1.2721355909548968
-1689	1.2646433954691911
-1688	1.2691999323381837
-1687	1.2689105098820235
-1686	1.2713178835554895
-1685	1.266417629874674
-1684	1.2667109695558687
-1683	1.2652387925494746
-1682	1.2605909709126715
-1681	1.266651167403383
-1680	1.2632599131439823
-1679	1.2641579630264796
-1678	1.2631933058959892
-1677	1.2618743465936566
-1676	1.2615634126057587
-1675	1.2588703338520595
-1674	1.2567002523436126
-1673	1.2573597987283425
-1672	1.2607203216916587
-1671	1.2610259683331453
-1670	1.2618655828033465
-1669	1.2688161920995478
-1668	1.2681332972858206
-1667	1.2690292558741258
-1666	1.267671619022048
-1665	1.2720813033167258
-1664	1.2781931439182725
-1663	1.2855229620488893
-1662	1.2882809578908614
-1661	1.2928230125666502
-1660	1.2928930155214775
-1659	1.2957889343869973
-1658	1.3008572924508148
-1657	1.2963857770444878
-1656	1.3039875313879017
-1655	1.305277777005391
-1654	1.3066221824940667
-1653	1.307547089385699
-1652	1.3058492437633404
-1651	1.3142547990423608
-1650	1.313956523740507
-1649	1.312466294426157
-1648	1.312442987110002
-1647	1.3058525618150771
-1646	1.3048930222609914
-1645	1.3048680021191936
-1644	1.3067218672529042
-1643	1.306386853362542
-1642	1.3064697996739403
-1641	1.3016023123150608
-1640	1.301983307313967
-1639	1.3064809427951953
-1638	1.309724079512329
-1637	1.3030455145670707
-1636	1.300109790293986
-1635	1.3005374744310076
-1634	1.3015094180198679
-1633	1.300601907111854
-1632	1.3006535220412485
-1631	1.3027212714409853
-1630	1.301150305720278
-1629	1.2994848855483125
-1628	1.2985731747046292
-1627	1.3001132492335088
-1626	1.3033918506394788
-1625	1.3028151779155057
-1624	1.3033586777073431
-1623	1.3014461947268392
-1622	1.3071197492919533
-1621	1.3102777240176995
-1620	1.3096954921731747
-1619	1.30760550894681
-1618	1.307376383837447
-1617	1.3080483062798718
-1616	1.3082618801050396
-1615	1.3084729441916607
-1614	1.303980749683926
-1613	1.304041656145609
-1612	1.3087474662945213
-1611	1.3101768807534233
-1610	1.308868558823045
-1609	1.3087987157265584
-1608	1.3099813381411942
-1607	1.3074863442335742
-1606	1.3065213022461857
-1605	1.305350613724216
-1604	1.3017930316787407
-1603	1.3013190709383613
-1602	1.300849632655521
-1601	1.2984472527112587
-1600	1.2983526518665642
-1599	1.2988360946227508
-1598	1.2989118930296486
-1597	1.3008604044446266
-1596	1.2994378606478374
-1595	1.2985350470017478
-1594	1.296370026816326
-1593	1.2994965777908223
-1592	1.3043264150619507
-1591	1.3051962653945488
-1590	1.305664590144732
-1589	1.3013028441124173
-1588	1.300993266085305
-1587	1.2996809093812742
-1586	1.3033128914135288
-1585	1.309741540307022
-1584	1.3101302237665078
-1583	1.3064300743002728
-1582	1.3119851721966842
-1581	1.3156156501392404
-1580	1.31576788714941
-1579	1.3141434416174889
-1578	1.3165321641837258
-1577	1.3151154076702982
-1576	1.3140376382039853
-1575	1.318188147552042
-1574	1.3189604633738359
-1573	1.3216733979248259
-1572	1.318966376516654
-1571	1.3204869792897658
-1570	1.3155382597168166
-1569	1.3138932134567136
-1568	1.3183428832819784
-1567	1.316551176397257
-1566	1.3120082816311034
-1565	1.312386324277604
-1564	1.3134500597674683
-1563	1.3101409277972207
-1562	1.3091154816638992
-1561	1.3100883014889126
-1560	1.3086364068554708
-1559	1.311452838782984
-1558	1.3095854793387245
-1557	1.3057697920734623
-1556	1.3093714742999838
-1555	1.309622205442274
-1554	1.3086125395339296
-1553	1.308487228293675
-1552	1.3121107050767504
-1551	1.3114829478658228
-1550	1.3081900663150243
-1549	1.3095528337446203
-1548	1.3091212224035738
-1547	1.307772562214469
-1546	1.311754895927736
-1545	1.3116175280173261
-1544	1.311138453410871
-1543	1.3056377876235779
-1542	1.3041632142232125
-1541	1.3028911763286015
-1540	1.309213153150187
-1539	1.3108281928701813
-1538	1.311199409565533
-1537	1.3046286755566856
-1536	1.3060863854281275
-1535	1.3016085322108493
-1534	1.3045631837189557
-1533	1.3037893854485578
-1532	1.3006141583349211
-1531	1.2988422569934743
-1530	1.3028585577091898
-1529	1.3019971812600233
-1528	1.2992394773072626
-1527	1.299560528211146
-1526	1.3005461716298836
-1525	1.3009464602962315
-1524	1.3030511280559154
-1523	1.3023822631193214
-1522	1.3038625684248875
-1521	1.304247750724894
-1520	1.303354071146513
-1519	1.3014829315125462
-1518	1.3011947203143295
-1517	1.3012424917016403
-1516	1.3023405173067826
-1515	1.301116217496285
-1514	1.3012490395052605
-1513	1.3010321067848118
-1512	1.3014113753136383
-1511	1.3022541237404068
-1510	1.2978456738184254
-1509	1.2961305748207501
-1508	1.2908342504447483
-1507	1.2934947016847183
-1506	1.2937408440772549
-1505	1.29500405156768
-1504	1.301454143127404
-1503	1.3077030433528873
-1502	1.3088706441702374
-1501	1.3123099789711605
-1500	1.3081758126287335
-1499	1.3076962881672933
-1498	1.3060737724479543
-1497	1.3085697117938575
-1496	1.3077815690163868
-1495	1.3046393085375847
-1494	1.3083396288136162
-1493	1.3074230904799389
-1492	1.3063637144025788
-1491	1.2972154887954155
-1490	1.2959441914556016
-1489	1.2964733088890232
-1488	1.2920637724240382
-1487	1.2911864590333648
-1486	1.290897416706425
-1485	1.291415271405355
-1484	1.2905215006246864
-1483	1.2933946803631073
-1482	1.2953085686906753
-1481	1.2904317077533547
-1480	1.2881541662366993
-1479	1.2910721105744083
-1478	1.289039975294028
-1477	1.290473813856821
-1476	1.283672554381042
-1475	1.2796354079581647
-1474	1.2781734920320023
-1473	1.280286321798003
-1472	1.2808202167441807
-1471	1.2776898368744247
-1470	1.278476481322184
-1469	1.2784636609974396
-1468	1.2807025762805977
-1467	1.2789647225365341
-1466	1.27443081718013
-1465	1.272471928826896
-1464	1.272603050757005
-1463	1.2735083046328113
-1462	1.27427017893717
-1461	1.2732695287849052
-1460	1.2747968701742978
-1459	1.2737302150293048
-1458	1.273749972989102
-1457	1.2649992141782878
-1456	1.2644598923967665
-1455	1.261457390671813
-1454	1.2602609925824835
-1453	1.2634568775379393
-1452	1.264878725154273
-1451	1.2623160818449584
-1450	1.2622999907901369
-1449	1.2606480676291818
-1448	1.261674921892314
-1447	1.2634290192635305
-1446	1.2706782686557756
-1445	1.2695558722912668
-1444	1.2717217309437843
-1443	1.2702690101112706
-1442	1.278459134934298
-1441	1.2786544304281233
-1440	1.2771718603854318
-1439	1.2785363138754324
-1438	1.2795300375759961
-1437	1.2808943473655416
-1436	1.2851895068259722
-1435	1.2871587502444723
-1434	1.2913530263526134
-1433	1.293076518504136
-1432	1.2958166573989582
-1431	1.2950601475575123
-1430	1.2994119409531595
-1429	1.298810489490688
-1428	1.3068264570969894
-1427	1.3069854030258445
-1426	1.307811835100014
-1425	1.3070941530766498
-1424	1.309081715632634
-1423	1.3108514295554305
-1422	1.311680567102978
-1421	1.3102918684811717
-1420	1.310242381724847
-1419	1.3071382863364784
-1418	1.3077242238574238
-1417	1.304440501478901
-1416	1.3044225857948444
-1415	1.3090798225717613
-1414	1.3113114882006225
-1413	1.3140610673850082
-1412	1.3152277860715686
-1411	1.317927684769573
-1410	1.3168491486863918
-1409	1.3188587554158218
-1408	1.3213143662126907
-1407	1.3191904509552272
-1406	1.3253289518137295
-1405	1.3273421221349133
-1404	1.3298424443446968
-1403	1.3288639941847469
-1402	1.3249323061072682
-1401	1.3220223318261795
-1400	1.3199170321959208
-1399	1.3137408574915914
-1398	1.3132281963410506
-1397	1.313277561374637
-1396	1.3153946320619807
-1395	1.3128558059698008
-1394	1.3128083563413486
-1393	1.3135227308006412
-1392	1.3128473287874676
-1391	1.3161741349262646
-1390	1.319771449594014
-1389	1.3221214856339027
-1388	1.3185530722171188
-1387	1.3199629599161178
-1386	1.319350761417524
-1385	1.3213638980166023
-1384	1.3230719268396796
-1383	1.3236972703018701
-1382	1.328604417505214
-1381	1.3277558367250555
-1380	1.3260385832079802
-1379	1.328044568685942
-1378	1.3346300894940593
-1377	1.3344519209924592
-1376	1.3349021819745561
-1375	1.3306493133486035
-1374	1.3318997892330449
-1373	1.3364495704002888
-1372	1.3399124147377939
-1371	1.3428700597934335
-1370	1.336148450420384
-1369	1.3381612957885347
-1368	1.337070713911849
-1367	1.3375410436013018
-1366	1.3372731008697825
-1365	1.3382311403586802
-1364	1.342902182597652
-1363	1.3416174877524736
-1362	1.3430225710837118
-1361	1.3450655531676778
-1360	1.342887001478648
-1359	1.3475813479218857
-1358	1.350480011084592
-1357	1.3532840594065836
-1356	1.3542629250186873
-1355	1.3551353213852309
-1354	1.3560021288438615
-1353	1.35549568551701
-1352	1.3543793663876242
-1351	1.3539525819381317
-1350	1.3514355816934482
-1349	1.3535510883423458
-1348	1.355970033096621
-1347	1.3543115055944068
-1346	1.3553527383111328
-1345	1.3517354930560272
-1344	1.353214477738702
-1343	1.3546939735716006
-1342	1.3564470720114599
-1341	1.3528467324753124
-1340	1.351273327796574
-1339	1.3497077654373932
-1338	1.3478554052910412
-1337	1.349223687923158
-1336	1.3486630024695132
-1335	1.3504188440396006
-1334	1.3473923675431665
-1333	1.3499140898326794
-1332	1.3516970155648438
-1331	1.351620709740493
-1330	1.3512701230744522
-1329	1.353352725790088
-1328	1.3585681660198063
-1327	1.3605221956369866
-1326	1.3624585600771817
-1325	1.366299379160665
-1324	1.3689441798277289
-1323	1.3742609841591982
-1322	1.374059309734099
-1321	1.3744671200308576
-1320	1.3754218174107222
-1319	1.3757126324222868
-1318	1.377062140032649
-1317	1.3797555177371545
-1316	1.3809861398889238
-1315	1.3797554461786665
-1314	1.3794844082695055
-1313	1.3817880756434906
-1312	1.3816721261101195
-1311	1.385155717217659
-1310	1.3890911606869785
-1309	1.3914697421303235
-1308	1.3923057381018817
-1307	1.392619231828006
-1306	1.3899947843667733
-1305	1.3928307012082584
-1304	1.3974362945251435
-1303	1.4016116562198444
-1302	1.4043111267638015
-1301	1.4022101728642082
-1300	1.404392823382434
-1299	1.4034440435140008
-1298	1.3958619834039825
-1297	1.4012314948331879
-1296	1.402745639987619
-1295	1.404230867808004
-1294	1.4062935176219447
-1293	1.4061238306338888
-1292	1.408873566819063
-1291	1.4083945152974393
-1290	1.4085129074168852
-1289	1.4100184006668837
-1288	1.4123081458829732
-1287	1.4116147342605523
-1286	1.4166837377421349
-1285	1.4167609489541575
-1284	1.416454971562248
-1283	1.4187203522502299
-1282	1.4188176324912702
-1281	1.4230536455176321
-1280	1.4242233962912756
-1279	1.421705563870599
-1278	1.4234161868197732
-1277	1.4286242445863515
-1276	1.4365272857772418
-1275	1.4449296657773985
-1274	1.4474798221679697
-1273	1.4489778809204519
-1272	1.454247032318369
-1271	1.4546415108484196
-1270	1.4625825347550903
-1269	1.465557385639972
-1268	1.463758456636684
-1267	1.4640261771075098
-1266	1.4609474947818193
-1265	1.4640327292498216
-1264	1.4600463253576832
-1263	1.4590713856928799
-1262	1.4581419604355432
-1261	1.4624092808165345
-1260	1.4647249772501398
-1259	1.4677956713864722
-1258	1.474664564943876
-1257	1.4779856138185683
-1256	1.479749618651697
-1255	1.4800891110441652
-1254	1.479271626975163
-1253	1.479276296761201
-1252	1.4743450345867968
-1251	1.4724007967231145
-1250	1.4782207287683424
-1249	1.4804054160628572
-1248	1.4780358756596903
-1247	1.4782319690164434
-1246	1.4806178313825864
-1245	1.4827223667074518
-1244	1.4840469996792724
-1243	1.4842419485789704
-1242	1.4872463848067814
-1241	1.4895485585413304
-1240	1.495964822654863
-1239	1.4978600988635815
-1238	1.4990209478540832
-1237	1.5006938011471527
-1236	1.4998967138579093
-1235	1.504284558518524
-1234	1.5048357759299407
-1233	1.504378606733608
-1232	1.5057030478380171
-1231	1.5069031313914492
-1230	1.5072368758479993
-1229	1.509625319182035
-1228	1.5022168889881138
-1227	1.5034151163371092
-1226	1.5043259969123277
-1225	1.5045368045822802
-1224	1.5081653949172502
-1223	1.5080576973282789
-1222	1.512011160281109
-1221	1.5145702596275084
-1220	1.516035614408044
-1219	1.5167009090054706
-1218	1.5155011573918613
-1217	1.5216479133590157
-1216	1.5273998570759373
-1215	1.5288884575108448
-1214	1.5305968131944836
-1213	1.5322865196859023
-1212	1.5368745956480143
-1211	1.5447878296520696
-1210	1.5385945094936344
-1209	1.5444007454417557
-1208	1.5435205273719197
-1207	1.5421442653699573
-1206	1.5403114392395958
-1205	1.541703252877337
-1204	1.5434645397670896
-1203	1.541883299381558
-1202	1.5444229655117394
-1201	1.5461670330400208
-1200	1.5451558365235964
-1199	1.5476174280421442
-1198	1.5479900073783703
-1197	1.5555641412076702
-1196	1.557962050354744
-1195	1.5668252542405483
-1194	1.5655069775939228
-1193	1.569127441305353
-1192	1.569178050346523
-1191	1.5691970588721664
-1190	1.5776240140887867
-1189	1.5804932475179794
-1188	1.5821284531170585
-1187	1.57876537880864
-1186	1.5790574088483211
-1185	1.5827796482387557
-1184	1.5789139878199283
-1183	1.5811433836398834
-1182	1.5809902033682568
-1181	1.5846941460552344
-1180	1.5837468900998313
-1179	1.5808347170596502
-1178	1.5790269407088378
-1177	1.5794087186470687
-1176	1.5762405739236907
-1175	1.575302631822396
-1174	1.577765180007461
-1173	1.5804071947483413
-1172	1.5832289485747078
-1171	1.5818654119549507
-1170	1.587540790184315
-1169	1.5881095192728032
-1168	1.585776305387178
-1167	1.5877293965902672
-1166	1.589001388195528
-1165	1.5924327857493157
-1164	1.589932273085936
-1163	1.5884022043950587
-1162	1.5964977664341888
-1161	1.5958565827159876
-1160	1.598799061277006
-1159	1.5994810657089493
-1158	1.6028598679835537
-1157	1.6063246074839528
-1156	1.6085720071830902
-1155	1.6187177519781522
-1154	1.6135429283042988
-1153	1.6147963399867935
-1152	1.6119421313565419
-1151	1.6084361574631258
-1150	1.6126150919805209
-1149	1.612387295715122
-1148	1.617740552894861
-1147	1.6197569919563082
-1146	1.623526100510634
-1145	1.6268265724526232
-1144	1.6290746354928098
-1143	1.6328793788276403
-1142	1.6345771424786513
-1141	1.6400260804782072
-1140	1.638230976981511
-1139	1.6389389966341505
-1138	1.6385559233646076
-1137	1.6429195371437744
-1136	1.6433811480082183
-1135	1.6453896227879936
-1134	1.6460375150433746
-1133	1.6545636560393864
-1132	1.6527128466012249
-1131	1.658832885579292
-1130	1.6624231542718697
-1129	1.6643295400891918
-1128	1.6632715169804164
-1127	1.6640352087327275
-1126	1.665497971436824
-1125	1.6684918743539527
-1124	1.6691304879135875
-1123	1.6691669991396996
-1122	1.6699236692135113
-1121	1.670371751813405
-1120	1.6762177347388851
-1119	1.6707757612368668
-1118	1.6742290264691215
-1117	1.6732324323650585
-1116	1.681488519123041
-1115	1.6851665815226284
-1114	1.6878588616429084
-1113	1.686589771275779
-1112	1.6849673528628177
-1111	1.688478857622927
-1110	1.6927472921798985
-1109	1.6994689821628441
-1108	1.7003546517013186
-1107	1.6986607305226795
-1106	1.696695759017245
-1105	1.69858181595533
-1104	1.7007011177025766
-1103	1.7015654272044518
-1102	1.7041446611614353
-1101	1.7058516561416497
-1100	1.7107745309670765
-1099	1.7154912674223564
-1098	1.7167901595583164
-1097	1.717231588789737
-1096	1.723770582218127
-1095	1.7300247262534967
-1094	1.728130104708444
-1093	1.7365151441106237
-1092	1.7359053429635054
-1091	1.738011737387762
-1090	1.744863681083762
-1089	1.7441836550577459
-1088	1.7407695356995825
-1087	1.7445495060334604
-1086	1.74438900188599
-1085	1.7453678533749049
-1084	1.7489635891703716
-1083	1.7513386470725738
-1082	1.7549675128396496
-1081	1.7545117914945965
-1080	1.7595028968146407
-1079	1.7632840735216935
-1078	1.7608188951993922
-1077	1.7634152746254421
-1076	1.7615732733594127
-1075	1.7604595748670249
-1074	1.7569660575738753
-1073	1.7491484297716235
-1072	1.7475963222259379
-1071	1.7505560244796385
-1070	1.7614105295644227
-1069	1.7633698154166042
-1068	1.7646013270300556
-1067	1.7635553282607033
-1066	1.7661291326594402
-1065	1.7650171352258648
-1064	1.769253335175026
-1063	1.776528046687085
-1062	1.7773743781848366
-1061	1.784984016716181
-1060	1.7877489863315141
-1059	1.7907478907426078
-1058	1.7925655710245352
-1057	1.795221619906435
-1056	1.7933980655598354
-1055	1.7979353273279934
-1054	1.7959179830210037
-1053	1.7957657615702793
-1052	1.7984678315290485
-1051	1.7956791465511044
-1050	1.7922590664890876
-1049	1.7948550533009582
-1048	1.7968115608346271
-1047	1.7961993014671835
-1046	1.8007137171669778
-1045	1.8035063884000342
-1044	1.806055860713603
-1043	1.8107687878575789
-1042	1.816671566895572
-1041	1.8164275391812783
-1040	1.8184171382292926
-1039	1.814719457538372
-1038	1.8206876002431633
-1037	1.8255543775377743
-1036	1.830394475874173
-1035	1.8313906042271828
-1034	1.8287769740589532
-1033	1.8256170051508998
-1032	1.8275016338515833
-1031	1.82899837727737
-1030	1.8317551483964944
-1029	1.8367001114704882
-1028	1.8441691861888132
-1027	1.846460996240557
-1026	1.8535626083986467
-1025	1.8533475507559427
-1024	1.8610358588457347
-1023	1.8641792634225274
-1022	1.8669140886769715
-1021	1.8669237883828849
-1020	1.8674887216399352
-1019	1.8650868831942957
-1018	1.866604965928209
-1017	1.8688648831712673
-1016	1.8714528654114788
-1015	1.8772171283866388
-1014	1.8722231718730256
-1013	1.874680595263001
-1012	1.8798812499352129
-1011	1.8810064826295319
-1010	1.8850683643815507
-1009	1.889062612560619
-1008	1.8918550972000183
-1007	1.8906525658540816
-1006	1.8932130296965202
-1005	1.897548582883604
-1004	1.8988557981409462
-1003	1.8942135774407043
-1002	1.8985732557872932
-1001	1.9049049287989557
-1000	1.905744058577471
-999	1.9077089130654032
-998	1.9110143622346072
-997	1.9127482521351442
-996	1.9123333861684824
-995	1.911329372123961
-994	1.9106349975364394
-993	1.9120946039247464
-992	1.9135478028661037
-991	1.9104528241308338
-990	1.910573750135889
-989	1.9119811628507561
-988	1.909451906969509
-987	1.9102356459302117
-986	1.9105525135874268
-985	1.9140255020325443
-984	1.9145493022798294
-983	1.91407428303337
-982	1.9162341137248349
-981	1.9192125287475477
-980	1.9148638614614206
-979	1.9189147145438745
-978	1.9216631207106463
-977	1.9260654994567115
-976	1.9257350483138758
-975	1.924863546331185
-974	1.925613971457005
-973	1.9242328662335513
-972	1.9215517846276482
-971	1.9234788992767593
-970	1.9281735173669685
-969	1.932881180174559
-968	1.9303264164227438
-967	1.9317417934492052
-966	1.938537441276343
-965	1.9343202509000956
-964	1.9350121738576147
-963	1.934789164680015
-962	1.9337604052749982
-961	1.9363138951046999
-960	1.9377164324169538
-959	1.9424151182847929
-958	1.9470595786475153
-957	1.9467679559885258
-956	1.9469586316810314
-955	1.9510157361147873
-954	1.9527056030480259
-953	1.9620192683559943
-952	1.961371461004318
-951	1.9635412154203078
-950	1.9661515065091082
-949	1.9652153767391023
-948	1.9685627667973917
-947	1.9701072229783099
-946	1.9735934066560015
-945	1.9736945006442836
-944	1.9753608948824157
-943	1.9789712808607334
-942	1.9813622788462533
-941	1.980594065294687
-940	1.9786028160477978
-939	1.9826663589725892
-938	1.985032843665246
-937	1.9857684904746862
-936	1.9905840228704443
-935	1.9881549228700888
-934	1.9939325097948313
-933	1.9943274024455064
-932	1.9896643352526497
-931	1.9910151256195991
-930	1.9922046014313477
-929	1.9961640947464718
-928	1.9976953962017374
-927	1.994282822883931
-926	1.9962135931948222
-925	1.9887693501245904
-924	1.9918918696916605
-923	1.991995275701325
-922	1.9945376117500555
-921	2.00000935421142
-920	2.005436915836959
-919	2.011116592976523
-918	2.0149903715659216
-917	2.01091466726638
-916	2.011383010254028
-915	2.02000462285516
-914	2.024706060410922
-913	2.024117075318254
-912	2.021754111832823
-911	2.023117068414408
-910	2.025580528996376
-909	2.0264652722765764
-908	2.0331414726798434
-907	2.0362989735007884
-906	2.0378512922584653
-905	2.040792011165894
-904	2.0418460043558633
-903	2.046723696354582
-902	2.048602310387066
-901	2.04877749362953
-900	2.0489551932233043
-899	2.0513638872204414
-898	2.057057810139405
